id	category
Kan_1	Negative
Kan_2	Positive
Kan_3	not-Kannada
Kan_4	not-Kannada
Kan_5	Positive
Kan_6	not-Kannada
Kan_7	Positive
Kan_8	not-Kannada
Kan_9	Negative
Kan_10	Positive
Kan_11	Positive
Kan_12	Positive
Kan_13	Positive
Kan_14	Negative
Kan_15	Positive
Kan_16	Positive
Kan_17	Positive
Kan_18	Positive
Kan_19	Positive
Kan_20	Positive
Kan_21	Positive
Kan_22	Positive
Kan_23	Positive
Kan_24	Positive
Kan_25	Positive
Kan_26	Positive
Kan_27	not-Kannada
Kan_28	Positive
Kan_29	Mixed feelings
Kan_30	not-Kannada
Kan_31	Positive
Kan_32	Positive
Kan_33	not-Kannada
Kan_34	not-Kannada
Kan_35	Negative
Kan_36	Positive
Kan_37	Negative
Kan_38	Positive
Kan_39	Positive
Kan_40	not-Kannada
Kan_41	Positive
Kan_42	Positive
Kan_43	Positive
Kan_44	Positive
Kan_45	Positive
Kan_46	not-Kannada
Kan_47	unknown state
Kan_48	Positive
Kan_49	Positive
Kan_50	Negative
Kan_51	Negative
Kan_52	not-Kannada
Kan_53	Positive
Kan_54	Positive
Kan_55	Positive
Kan_56	Negative
Kan_57	Negative
Kan_58	Negative
Kan_59	Positive
Kan_60	not-Kannada
Kan_61	Negative
Kan_62	Positive
Kan_63	Negative
Kan_64	Positive
Kan_65	Negative
Kan_66	Positive
Kan_67	Positive
Kan_68	Positive
Kan_69	Positive
Kan_70	not-Kannada
Kan_71	Negative
Kan_72	Negative
Kan_73	Positive
Kan_74	Positive
Kan_75	Positive
Kan_76	not-Kannada
Kan_77	Positive
Kan_78	Positive
Kan_79	unknown state
Kan_80	Negative
Kan_81	Positive
Kan_82	Positive
Kan_83	Negative
Kan_84	Positive
Kan_85	Positive
Kan_86	Negative
Kan_87	Negative
Kan_88	Positive
Kan_89	Positive
Kan_90	not-Kannada
Kan_91	Positive
Kan_92	Positive
Kan_93	Positive
Kan_94	Positive
Kan_95	Negative
Kan_96	Positive
Kan_97	Positive
Kan_98	Positive
Kan_99	Negative
Kan_100	Mixed feelings
Kan_101	not-Kannada
Kan_102	Negative
Kan_103	Positive
Kan_104	Positive
Kan_105	Positive
Kan_106	Positive
Kan_107	Positive
Kan_108	Negative
Kan_109	Negative
Kan_110	unknown state
Kan_111	Positive
Kan_112	Positive
Kan_113	Positive
Kan_114	Positive
Kan_115	Positive
Kan_116	Positive
Kan_117	Positive
Kan_118	Positive
Kan_119	Positive
Kan_120	Positive
Kan_121	Positive
Kan_122	not-Kannada
Kan_123	Positive
Kan_124	Positive
Kan_125	Positive
Kan_126	Positive
Kan_127	Positive
Kan_128	Negative
Kan_129	Positive
Kan_130	Negative
Kan_131	not-Kannada
Kan_132	Positive
Kan_133	Positive
Kan_134	Negative
Kan_135	Positive
Kan_136	Positive
Kan_137	Positive
Kan_138	Positive
Kan_139	not-Kannada
Kan_140	Positive
Kan_141	not-Kannada
Kan_142	Negative
Kan_143	Positive
Kan_144	not-Kannada
Kan_145	Positive
Kan_146	Positive
Kan_147	Positive
Kan_148	Positive
Kan_149	Positive
Kan_150	Negative
Kan_151	Positive
Kan_152	Positive
Kan_153	Positive
Kan_154	Positive
Kan_155	Positive
Kan_156	Negative
Kan_157	Positive
Kan_158	Mixed feelings
Kan_159	not-Kannada
Kan_160	Positive
Kan_161	Positive
Kan_162	Positive
Kan_163	Negative
Kan_164	Positive
Kan_165	not-Kannada
Kan_166	Negative
Kan_167	unknown state
Kan_168	Positive
Kan_169	Positive
Kan_170	Negative
Kan_171	Positive
Kan_172	Negative
Kan_173	Positive
Kan_174	Positive
Kan_175	Positive
Kan_176	Positive
Kan_177	Positive
Kan_178	Negative
Kan_179	unknown state
Kan_180	Positive
Kan_181	not-Kannada
Kan_182	Positive
Kan_183	not-Kannada
Kan_184	unknown state
Kan_185	not-Kannada
Kan_186	Positive
Kan_187	Positive
Kan_188	Positive
Kan_189	Positive
Kan_190	Negative
Kan_191	Positive
Kan_192	Negative
Kan_193	Positive
Kan_194	Mixed feelings
Kan_195	unknown state
Kan_196	Positive
Kan_197	Positive
Kan_198	Mixed feelings
Kan_199	Negative
Kan_200	Mixed feelings
Kan_201	Positive
Kan_202	Positive
Kan_203	Positive
Kan_204	not-Kannada
Kan_205	not-Kannada
Kan_206	not-Kannada
Kan_207	Positive
Kan_208	Positive
Kan_209	Positive
Kan_210	Positive
Kan_211	Positive
Kan_212	Negative
Kan_213	Positive
Kan_214	Negative
Kan_215	not-Kannada
Kan_216	Positive
Kan_217	Negative
Kan_218	Positive
Kan_219	not-Kannada
Kan_220	Positive
Kan_221	Positive
Kan_222	Positive
Kan_223	Positive
Kan_224	Positive
Kan_225	Positive
Kan_226	Negative
Kan_227	Negative
Kan_228	Negative
Kan_229	Positive
Kan_230	Negative
Kan_231	Positive
Kan_232	Positive
Kan_233	Negative
Kan_234	Positive
Kan_235	Positive
Kan_236	Positive
Kan_237	Negative
Kan_238	not-Kannada
Kan_239	Positive
Kan_240	Positive
Kan_241	Positive
Kan_242	Positive
Kan_243	Negative
Kan_244	Positive
Kan_245	Positive
Kan_246	Positive
Kan_247	Positive
Kan_248	Positive
Kan_249	Negative
Kan_250	Positive
Kan_251	Negative
Kan_252	not-Kannada
Kan_253	Positive
Kan_254	Positive
Kan_255	Negative
Kan_256	Positive
Kan_257	Positive
Kan_258	not-Kannada
Kan_259	Positive
Kan_260	Positive
Kan_261	not-Kannada
Kan_262	Positive
Kan_263	Positive
Kan_264	unknown state
Kan_265	Negative
Kan_266	Positive
Kan_267	Negative
Kan_268	Positive
Kan_269	not-Kannada
Kan_270	Negative
Kan_271	Positive
Kan_272	Positive
Kan_273	Positive
Kan_274	Positive
Kan_275	Positive
Kan_276	Negative
Kan_277	Negative
Kan_278	Negative
Kan_279	Positive
Kan_280	not-Kannada
Kan_281	Positive
Kan_282	Positive
Kan_283	Positive
Kan_284	not-Kannada
Kan_285	Positive
Kan_286	Negative
Kan_287	Negative
Kan_288	Positive
Kan_289	Positive
Kan_290	Positive
Kan_291	Positive
Kan_292	not-Kannada
Kan_293	Negative
Kan_294	Positive
Kan_295	Negative
Kan_296	Positive
Kan_297	Positive
Kan_298	Positive
Kan_299	Mixed feelings
Kan_300	Negative
Kan_301	Positive
Kan_302	Negative
Kan_303	not-Kannada
Kan_304	Negative
Kan_305	Positive
Kan_306	unknown state
Kan_307	Positive
Kan_308	Negative
Kan_309	Negative
Kan_310	Negative
Kan_311	not-Kannada
Kan_312	Positive
Kan_313	Positive
Kan_314	Positive
Kan_315	Positive
Kan_316	Positive
Kan_317	Positive
Kan_318	Positive
Kan_319	Positive
Kan_320	Negative
Kan_321	Positive
Kan_322	not-Kannada
Kan_323	not-Kannada
Kan_324	Positive
Kan_325	Positive
Kan_326	Negative
Kan_327	Positive
Kan_328	Positive
Kan_329	unknown state
Kan_330	Positive
Kan_331	Positive
Kan_332	Positive
Kan_333	Positive
Kan_334	Positive
Kan_335	Negative
Kan_336	not-Kannada
Kan_337	Positive
Kan_338	Positive
Kan_339	Positive
Kan_340	Positive
Kan_341	Negative
Kan_342	not-Kannada
Kan_343	Positive
Kan_344	Positive
Kan_345	Negative
Kan_346	not-Kannada
Kan_347	Positive
Kan_348	Positive
Kan_349	Negative
Kan_350	Positive
Kan_351	Positive
Kan_352	Negative
Kan_353	Positive
Kan_354	Positive
Kan_355	Positive
Kan_356	Positive
Kan_357	Negative
Kan_358	Positive
Kan_359	Positive
Kan_360	not-Kannada
Kan_361	Positive
Kan_362	Positive
Kan_363	Positive
Kan_364	Negative
Kan_365	Positive
Kan_366	Positive
Kan_367	Positive
Kan_368	Positive
Kan_369	Positive
Kan_370	Negative
Kan_371	Positive
Kan_372	not-Kannada
Kan_373	Positive
Kan_374	Negative
Kan_375	Positive
Kan_376	Positive
Kan_377	Positive
Kan_378	Negative
Kan_379	unknown state
Kan_380	Positive
Kan_381	not-Kannada
Kan_382	Positive
Kan_383	Negative
Kan_384	Negative
Kan_385	Positive
Kan_386	Positive
Kan_387	Positive
Kan_388	Positive
Kan_389	Positive
Kan_390	Positive
Kan_391	Positive
Kan_392	Positive
Kan_393	Positive
Kan_394	Positive
Kan_395	Negative
Kan_396	Positive
Kan_397	Positive
Kan_398	Positive
Kan_399	Negative
Kan_400	Positive
Kan_401	Positive
Kan_402	Positive
Kan_403	Positive
Kan_404	Positive
Kan_405	Positive
Kan_406	Positive
Kan_407	Positive
Kan_408	Positive
Kan_409	not-Kannada
Kan_410	Positive
Kan_411	Positive
Kan_412	Positive
Kan_413	unknown state
Kan_414	Positive
Kan_415	not-Kannada
Kan_416	Negative
Kan_417	not-Kannada
Kan_418	not-Kannada
Kan_419	Positive
Kan_420	not-Kannada
Kan_421	Positive
Kan_422	not-Kannada
Kan_423	Positive
Kan_424	not-Kannada
Kan_425	Negative
Kan_426	Positive
Kan_427	Positive
Kan_428	not-Kannada
Kan_429	Positive
Kan_430	Negative
Kan_431	not-Kannada
Kan_432	Negative
Kan_433	Positive
Kan_434	Positive
Kan_435	not-Kannada
Kan_436	Positive
Kan_437	Negative
Kan_438	unknown state
Kan_439	Negative
Kan_440	unknown state
Kan_441	Positive
Kan_442	Positive
Kan_443	Positive
Kan_444	Positive
Kan_445	Positive
Kan_446	Positive
Kan_447	Positive
Kan_448	Positive
Kan_449	Positive
Kan_450	not-Kannada
Kan_451	Positive
Kan_452	Positive
Kan_453	Positive
Kan_454	Positive
Kan_455	not-Kannada
Kan_456	Positive
Kan_457	not-Kannada
Kan_458	Positive
Kan_459	not-Kannada
Kan_460	Positive
Kan_461	Positive
Kan_462	Negative
Kan_463	Positive
Kan_464	Positive
Kan_465	Positive
Kan_466	Negative
Kan_467	unknown state
Kan_468	Positive
Kan_469	Positive
Kan_470	Positive
Kan_471	Positive
Kan_472	Negative
Kan_473	Positive
Kan_474	Positive
Kan_475	Positive
Kan_476	Negative
Kan_477	Positive
Kan_478	Positive
Kan_479	Positive
Kan_480	Positive
Kan_481	Negative
Kan_482	Positive
Kan_483	Positive
Kan_484	Negative
Kan_485	Positive
Kan_486	Negative
Kan_487	Positive
Kan_488	Positive
Kan_489	Negative
Kan_490	Negative
Kan_491	Positive
Kan_492	Positive
Kan_493	Negative
Kan_494	Negative
Kan_495	Positive
Kan_496	Mixed feelings
Kan_497	Positive
Kan_498	not-Kannada
Kan_499	unknown state
Kan_500	Negative
Kan_501	Positive
Kan_502	Positive
Kan_503	not-Kannada
Kan_504	Positive
Kan_505	Positive
Kan_506	Positive
Kan_507	Positive
Kan_508	Positive
Kan_509	Positive
Kan_510	Positive
Kan_511	Positive
Kan_512	Positive
Kan_513	Positive
Kan_514	not-Kannada
Kan_515	Positive
Kan_516	unknown state
Kan_517	Positive
Kan_518	Positive
Kan_519	not-Kannada
Kan_520	not-Kannada
Kan_521	Positive
Kan_522	Positive
Kan_523	Positive
Kan_524	Positive
Kan_525	Positive
Kan_526	Positive
Kan_527	Negative
Kan_528	Negative
Kan_529	Positive
Kan_530	Positive
Kan_531	Positive
Kan_532	Positive
Kan_533	Positive
Kan_534	Positive
Kan_535	Negative
Kan_536	Positive
Kan_537	Positive
Kan_538	Negative
Kan_539	not-Kannada
Kan_540	Positive
Kan_541	Negative
Kan_542	Positive
Kan_543	Positive
Kan_544	Positive
Kan_545	Positive
Kan_546	Positive
Kan_547	unknown state
Kan_548	not-Kannada
Kan_549	Positive
Kan_550	Positive
Kan_551	Positive
Kan_552	Negative
Kan_553	Positive
Kan_554	Positive
Kan_555	Negative
Kan_556	Positive
Kan_557	unknown state
Kan_558	Negative
Kan_559	Positive
Kan_560	not-Kannada
Kan_561	Positive
Kan_562	unknown state
Kan_563	Negative
Kan_564	Negative
Kan_565	Positive
Kan_566	Positive
Kan_567	Positive
Kan_568	Negative
Kan_569	not-Kannada
Kan_570	Positive
Kan_571	Positive
Kan_572	Negative
Kan_573	Negative
Kan_574	Positive
Kan_575	unknown state
Kan_576	Negative
Kan_577	Positive
Kan_578	Negative
Kan_579	Negative
Kan_580	Positive
Kan_581	Positive
Kan_582	not-Kannada
Kan_583	Negative
Kan_584	Positive
Kan_585	Positive
Kan_586	Positive
Kan_587	Positive
Kan_588	Positive
Kan_589	Positive
Kan_590	not-Kannada
Kan_591	Positive
Kan_592	Negative
Kan_593	Positive
Kan_594	Positive
Kan_595	Positive
Kan_596	not-Kannada
Kan_597	Positive
Kan_598	Positive
Kan_599	not-Kannada
Kan_600	Negative
Kan_601	Negative
Kan_602	not-Kannada
Kan_603	Positive
Kan_604	Positive
Kan_605	Positive
Kan_606	Positive
Kan_607	Negative
Kan_608	Positive
Kan_609	Positive
Kan_610	not-Kannada
Kan_611	Positive
Kan_612	Positive
Kan_613	not-Kannada
Kan_614	Positive
Kan_615	Positive
Kan_616	Positive
Kan_617	Positive
Kan_618	not-Kannada
Kan_619	unknown state
Kan_620	Positive
Kan_621	Positive
Kan_622	Positive
Kan_623	not-Kannada
Kan_624	not-Kannada
Kan_625	Positive
Kan_626	Negative
Kan_627	Positive
Kan_628	Positive
Kan_629	unknown state
Kan_630	unknown state
Kan_631	Negative
Kan_632	Negative
Kan_633	unknown state
Kan_634	Positive
Kan_635	not-Kannada
Kan_636	not-Kannada
Kan_637	Positive
Kan_638	not-Kannada
Kan_639	not-Kannada
Kan_640	Negative
Kan_641	Negative
Kan_642	Positive
Kan_643	Negative
Kan_644	not-Kannada
Kan_645	Positive
Kan_646	unknown state
Kan_647	Positive
Kan_648	Positive
Kan_649	Positive
Kan_650	Positive
Kan_651	Positive
Kan_652	not-Kannada
Kan_653	not-Kannada
Kan_654	Positive
Kan_655	Positive
Kan_656	Positive
Kan_657	Positive
Kan_658	Negative
Kan_659	Negative
Kan_660	Negative
Kan_661	Positive
Kan_662	not-Kannada
Kan_663	Negative
Kan_664	Negative
Kan_665	Positive
Kan_666	Positive
Kan_667	unknown state
Kan_668	Positive
Kan_669	Positive
Kan_670	Positive
Kan_671	Positive
Kan_672	not-Kannada
Kan_673	not-Kannada
Kan_674	Positive
Kan_675	not-Kannada
Kan_676	Negative
Kan_677	Positive
Kan_678	Positive
Kan_679	Positive
Kan_680	Positive
Kan_681	Negative
Kan_682	not-Kannada
Kan_683	Positive
Kan_684	not-Kannada
Kan_685	Positive
Kan_686	not-Kannada
Kan_687	Positive
Kan_688	Positive
Kan_689	Positive
Kan_690	Negative
Kan_691	Negative
Kan_692	not-Kannada
Kan_693	Positive
Kan_694	Mixed feelings
Kan_695	unknown state
Kan_696	Positive
Kan_697	not-Kannada
Kan_698	unknown state
Kan_699	Positive
Kan_700	Positive
Kan_701	Positive
Kan_702	Positive
Kan_703	Positive
Kan_704	Positive
Kan_705	Positive
Kan_706	Negative
Kan_707	Positive
Kan_708	Positive
Kan_709	Negative
Kan_710	Positive
Kan_711	Negative
Kan_712	Positive
Kan_713	Negative
Kan_714	Positive
Kan_715	Negative
Kan_716	Positive
Kan_717	Negative
Kan_718	Positive
Kan_719	Positive
Kan_720	Positive
Kan_721	Positive
Kan_722	Positive
Kan_723	Positive
Kan_724	Negative
Kan_725	Positive
Kan_726	Positive
Kan_727	Positive
Kan_728	Positive
Kan_729	Positive
Kan_730	Negative
Kan_731	Positive
Kan_732	Positive
Kan_733	Positive
Kan_734	Positive
Kan_735	Positive
Kan_736	Positive
Kan_737	Positive
Kan_738	Negative
Kan_739	Positive
Kan_740	Positive
Kan_741	Negative
Kan_742	unknown state
Kan_743	Negative
Kan_744	Negative
Kan_745	Negative
Kan_746	not-Kannada
Kan_747	Positive
Kan_748	Positive
Kan_749	Positive
Kan_750	Positive
Kan_751	Positive
Kan_752	Negative
Kan_753	not-Kannada
Kan_754	unknown state
Kan_755	Positive
Kan_756	Positive
Kan_757	not-Kannada
Kan_758	unknown state
Kan_759	unknown state
Kan_760	Positive
Kan_761	Positive
Kan_762	Positive
Kan_763	Positive
Kan_764	Positive
Kan_765	Negative
Kan_766	Positive
Kan_767	Positive
Kan_768	Negative
